,graph_id,num_nodes,label
0,ES6121054,45,0
1,ES6121061,76,0
2,ES6121065,31,0
3,ES6104090,94,0
4,ES6104092,78,0
5,ES6104097,43,0
6,ES6104102,45,0
7,ES6104103,78,0
8,ES6104901,62,0
9,ES6114015,47,0
10,ES6114017,57,0
11,ES6121073,99,0
12,ES6121074,32,0
13,ES6121077,62,0
14,ES6111004,74,0
15,ES6111009,56,0
16,ES6111014,62,0
17,ES6114030,74,0
18,ES6114033,40,0
19,ES6114034,29,0
20,ES6123008,36,0
21,ES6111029,68,0
22,ES6111030,47,0
23,ES6111034,61,0
24,ES6114046,6,0
25,ES6123037,63,0
26,ES6123039,88,0
27,ES6111037,15,0
28,ES6111038,44,0
29,ES6111042,65,0
30,ES6111901,45,0
31,ES6114052,57,0
32,ES6123048,38,0
33,ES6123049,29,0
34,ES6123056,12,0
35,ES6123058,30,0
36,ES6123061,40,0
37,ES6118002,97,0
38,ES6118003,71,0
39,ES6118006,57,0
40,ES6118010,45,0
41,ES6118012,44,0
42,ES6118017,60,0
43,ES6118030,50,0
44,ES6118061,49,0
45,ES6118068,78,0
46,ES6118069,61,0
47,ES6118071,71,0
48,ES6118076,100,0
49,ES6118078,86,0
50,ES6118086,65,0
51,ES6118087,97,0
52,ES6118099,96,0
53,ES6118107,71,0
54,ES6118108,52,0
55,ES6118116,47,0
56,ES6118123,45,0
57,ES6118134,88,0
58,ES6118136,70,0
59,ES6118137,55,0
60,ES6118141,67,0
61,ES6118150,121,0
62,ES6118158,51,0
63,ES6118168,49,0
64,ES6118171,36,0
65,ES6104002,61,0
66,ES6104003,49,0
67,ES6104005,37,0
68,ES6104007,85,0
69,ES6104008,75,0
70,ES6118180,49,0
71,ES6118182,71,0
72,ES6118184,79,0
73,ES6118187,85,0
74,ES6118903,59,0
75,ES6118904,47,0
76,ES6118906,85,0
77,ES6104016,80,0
78,ES6104017,66,0
79,ES6104019,81,0
80,ES6104030,52,0
81,ES6104031,77,0
82,ES6104032,44,0
83,ES6118912,63,0
84,ES6121009,80,0
85,ES6104041,29,0
86,ES6104043,51,0
87,ES6104046,68,0
88,ES6104047,43,0
89,ES6104057,103,0
90,ES6121014,61,0
91,ES6121016,60,0
92,ES6121018,82,0
93,ES6104064,77,0
94,ES6104065,60,0
95,ES6104075,78,0
96,ES6121037,42,0
97,ES6121046,52,0
98,ES6121051,42,0
99,ES6705901,53,0
100,ES6705902,37,0
101,ES6705904,59,0
102,ES6737234,56,0
103,ES6737237,53,0
104,ES6737245,66,0
105,ES6709358,38,0
106,ES6709361,66,0
107,ES6724214,84,0
108,ES6734062,44,0
109,ES6734076,11,0
110,ES6734080,71,0
111,ES6737262,31,0
112,ES6737267,58,0
113,ES6737269,82,0
114,ES6709390,19,0
115,ES6709391,46,0
116,ES6709395,70,0
117,ES6709409,71,0
118,ES6734120,61,0
119,ES6737283,31,0
120,ES6737285,53,0
121,ES6709414,46,0
122,ES6709415,84,0
123,ES6734011,28,0
124,ES6734012,38,0
125,ES6734029,25,0
126,ES6734036,24,0
127,ES6734121,51,0
128,ES6734135,87,0
129,ES6737306,66,0
130,ES6737307,65,0
131,ES6737314,27,0
132,ES6737316,43,0
133,ES6709463,63,0
134,ES6734037,60,0
135,ES6734047,28,0
136,ES6734055,12,0
137,ES6734059,4,0
138,ES6734151,45,0
139,ES6734169,27,0
140,ES6737335,68,0
141,ES6639086,47,0
142,ES6639091,89,0
143,ES6639092,62,0
144,ES6639093,84,0
145,ES6734182,47,0
146,ES6734185,32,0
147,ES6734206,5,0
148,ES6709026,42,0
149,ES6709034,18,0
150,ES6709037,32,0
151,ES6709845,75,0
152,ES6639097,47,0
153,ES6639102,62,0
154,ES6639801,30,0
155,ES6734231,26,0
156,ES6734245,54,0
157,ES6709056,46,0
158,ES6724012,96,0
159,ES6724014,72,0
160,ES6724015,81,0
161,ES6705037,51,0
162,ES6734901,23,0
163,ES6734902,5,0
164,ES6734903,16,0
165,ES6737010,60,0
166,ES6709098,28,0
167,ES6724023,93,0
168,ES6724024,32,0
169,ES6724026,11,0
170,ES6724040,62,0
171,ES6737025,47,0
172,ES6737026,52,0
173,ES6709129,39,0
174,ES6724046,90,0
175,ES6724052,76,0
176,ES6724055,59,0
177,ES6724056,100,0
178,ES6724059,88,0
179,ES6724063,78,0
180,ES6737054,53,0
181,ES6709151,58,0
182,ES6709155,53,0
183,ES6709163,41,0
184,ES6724071,61,0
185,ES6724088,22,0
186,ES6705102,53,0
187,ES6705115,52,0
188,ES6737078,48,0
189,ES6737081,28,0
190,ES6737082,30,0
191,ES6737086,53,0
192,ES6737087,71,0
193,ES6709174,53,0
194,ES6709175,85,0
195,ES6709181,30,0
196,ES6709189,60,0
197,ES6724092,45,0
198,ES6724093,78,0
199,ES6724098,57,0
200,ES6724100,55,0
201,ES6724102,76,0
202,ES6724103,74,0
203,ES6724106,19,0
204,ES6724107,15,0
205,ES6737113,37,0
206,ES6724125,73,0
207,ES6724130,49,0
208,ES6705159,61,0
209,ES6705162,54,0
210,ES6705163,50,0
211,ES6705165,38,0
212,ES6705168,56,0
213,ES6737127,51,0
214,ES6737135,51,0
